complexity,drug_pubchem_id,exact_mass,hba,hbd,heavy_atoms,molecular_formula,mw_freebase,mw_monoisotopic,smiles,tpsa
246,4138,211.084,4,5,15,C10H13NO4,211.217,211.084,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,104.0
454,4120,318.171,1,4,23,C18H24NO4+,318.393,318.171,C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C,59.1
75,4116,163.961,0,3,8,C3H4Cl2F2O,164.961,163.961,COC(C(Cl)Cl)(F)F,9.2
325,4114,216.042,0,4,16,C12H8O4,216.192,216.042,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,48.7
704,4112,454.171,5,12,33,C20H22N8O5,454.447,454.171,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,211.0
419,4100,236.004,1,6,14,C5H8N4O3S2,236.264,236.004,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,139.0
346,4095,309.209,0,2,23,C21H27NO,309.453,309.209,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,20.3
132,4091,129.101,3,1,9,C4H11N5,129.167,129.101,CN(C)C(=N)N=C(N)N,91.5
607,4090,403.226,1,3,30,C25H29N3O2,403.526,403.226,CN1CC(CC2C1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5,46.5
141,4087,167.095,3,3,12,C9H13NO2,167.208,167.095,CC(C(C1=CC(=CC=C1)O)O)N,66.5
177,4086,211.121,4,4,15,C11H17NO3,211.261,211.121,CC(C)NCC(C1=CC(=CC(=C1)O)O)O,72.7
502,4078,386.149,0,5,26,C21H26N2OS2,386.572,386.149,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C,68.1
160,4075,153.043,3,4,11,C7H7NO3,153.137,153.043,C1=CC(=C(C=C1N)C(=O)O)O,83.6
398,4066,322.15,0,3,23,C20H22N2S,322.47,322.15,C1CN2CCC1C(C2)CN3C4=CC=CC=C4SC5=CC=CC=C53,31.8
310,4060,218.106,1,2,16,C12H14N2O2,218.256,218.106,CCC1(C(=O)N(C(=O)N1)C)C2=CC=CC=C2,49.4
276,4058,247.157,0,3,18,C15H21NO2,247.338,247.157,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,29.5
240,4054,179.167,1,1,13,C12H21N,179.307,179.167,CC12CC3CC(C1)(CC(C3)(C2)N)C,26.0
265,4053,304.075,2,4,19,C13H18Cl2N2O2,305.199,304.075,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,66.6
628,4052,351.035,2,8,23,C14H13N3O4S2,351.395,351.035,CC1=CN=C(S1)NC(=C2C(=O)C3=CC=CC=C3S(=O)(=O)N2C)O,136.0
292,4044,241.11,2,3,18,C15H15NO2,241.29,241.11,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,49.3
321,4036,294.009,1,3,19,C14H10Cl2NO2-,295.139,294.009,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)[O-])Cl,52.2
448,4034,390.186,0,2,28,C25H27ClN2,390.955,390.186,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,6.5
197,4032,167.167,1,1,12,C11H21N,167.296,167.167,CC1(C2CCC(C2)C1(C)NC)C,12.0
419,4020,284.072,1,2,20,C16H13ClN2O,284.743,284.072,C1CN2C(=N1)C3=CC=CC=C3C2(C4=CC=C(C=C4)Cl)O,35.8
339,4011,277.183,1,1,21,C20H23N,277.411,277.183,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24,12.0
1090,4008,610.279,1,9,45,C35H38N4O6,610.711,610.279,CC1=C(C(C(=C(N1)C)C(=O)OCCN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC(=CC=C5)[N+](=O)[O-])C(=O)OC,117.0
263,3966,234.21,0,2,17,C15H26N2,234.387,234.21,C1CCN2CC3CC(C2C1)CN4C3CCCC4,6.5
450,3964,327.114,0,3,23,C18H18ClN3O,327.812,327.114,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,28.1
666,3962,404.256,1,5,29,C24H36O5,404.547,404.256,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,72.8
520,3961,422.162,2,5,30,C22H23ClN6O,422.917,422.162,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,92.5
443,3958,320.012,2,3,21,C15H10Cl2N2O2,321.157,320.012,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,61.7
569,3957,382.145,0,3,27,C22H23ClN2O2,382.888,382.145,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,42.4
623,3954,477.231,2,2,34,C29H34ClN2O2+,478.053,477.231,CN(C)C(=O)C(CC[NH+]1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,45.0
544,3938,338.211,2,2,25,C20H26N4O,338.455,338.211,CCN(CC)C(=O)NC1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,51.4
555,3932,391.168,0,3,30,C26H21N3O,391.474,391.168,C1=CC=C(C=C1)N2C3=CC=CC=C3C(C2=O)(CC4=CC=NC=C4)CC5=CC=NC=C5,46.1
378,3916,328.161,0,4,23,C19H24N2OS,328.474,328.161,CC(CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C,41.0
681,3915,420.221,1,5,31,C26H29FN2O2,420.528,420.221,CC1CN(CCC1(C2=CC=CC=C2)C(=O)O)C3CCC(CC3)(C#N)C4=CC=C(C=C4)F,64.3
420,3902,285.101,0,4,22,C17H11N5,285.31,285.101,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,78.3
526,3890,432.288,3,5,31,C26H40O5,432.601,432.288,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCC2=CC=CC=C2)O)O)O,87.0
480,3883,369.076,1,8,25,C16H14F3N3O2S,369.362,369.076,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,87.1
242,3878,255.008,2,5,16,C9H7Cl2N5,256.09,255.008,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,90.7
569,3873,431.188,1,7,30,C22H29N3O4S,431.551,431.188,C1CCN(CC1)CC2=CC(=NC=C2)OCC=CCNC(=O)CS(=O)CC3=CC=CO3,104.0
385,3869,328.179,4,4,24,C19H24N2O3,328.412,328.179,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,95.6
476,3827,309.119,0,3,22,C19H19NOS,309.427,309.119,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1,48.6
376,3826,255.09,1,3,19,C15H13NO3,255.273,255.09,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,59.3
331,3825,254.094,1,3,19,C16H14O3,254.285,254.094,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O,54.4
627,3822,395.165,1,5,29,C22H22FN3O3,395.434,395.165,C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O,69.7
269,3821,237.092,1,2,16,C13H16ClNO,237.727,237.092,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,29.1
685,3784,371.148,1,8,27,C19H21N3O5,371.393,371.148,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,104.0
187,3779,211.121,4,4,15,C11H17NO3,211.261,211.121,CC(C)NCC(C1=CC(=C(C=C1)O)O)O,72.7
102,3763,183.971,0,6,10,C3H2ClF5O,184.49,183.971,C(C(F)(F)F)(OC(F)F)Cl,9.2
254,3759,231.101,2,4,17,C12H13N3O2,231.255,231.101,CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2,67.2
1200,3750,586.279,1,8,43,C33H38N4O6,586.689,586.279,CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,113.0
682,3749,428.232,1,5,32,C25H28N6O,428.54,428.232,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,87.1
164,3748,179.106,2,3,13,C9H13N3O,179.223,179.106,CC(C)NNC(=O)C1=CC=NC=C1,54.0
430,3746,332.223,1,3,24,C20H30NO3+,332.464,332.223,CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C,46.5
647,3743,790.87,7,8,32,C18H24I3N3O8,791.116,790.87,CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,180.0
714,3739,1139.512,4,6,34,C20H14I6N2O6,1139.767,1139.512,C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I,133.0
277,3735,570.8,2,3,17,C11H12I3NO2,570.935,570.8,CCC(CC1=C(C(=C(C=C1I)I)N)I)C(=O)O,63.3
653,3730,820.88,8,9,34,C19H26I3N3O9,821.142,820.88,CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,200.0
414,3718,281.105,1,3,21,C17H15NO3,281.311,281.105,CC(C1=CC=C(C=C1)N2CC3=CC=CC=C3C2=O)C(=O)O,57.6
506,3715,357.077,1,4,25,C19H16ClNO4,357.79,357.077,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,68.5
580,3702,365.06,2,5,24,C16H16ClN3O3S,365.832,365.06,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,101.0
291,3696,280.194,0,2,21,C19H24N2,280.415,280.194,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,6.5
619,3693,405.19,2,7,29,C20H27N3O6,405.451,405.19,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C(CN(C2=O)C)C(=O)O,116.0
218,3690,260.025,1,4,14,C7H15Cl2N2O2P,261.083,260.025,C1CN(P(=O)(OC1)NCCCl)CCCl,41.6
353,3689,325.204,2,3,24,C21H27NO2,325.452,325.204,CC(C(C1=CC=C(C=C1)O)O)N2CCC(CC2)CC3=CC=CC=C3,43.7
502,3686,338.209,1,5,24,C19H30O5,338.444,338.209,CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCCO,72.8
912,3685,497.169,5,10,36,C26H27NO9,497.5,497.169,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O,177.0
228,3676,234.173,1,2,17,C14H22N2O,234.343,234.173,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,32.3
77,3675,136.1,2,2,10,C8H12N2,136.198,136.1,C1=CC=C(C=C1)CCNN,38.0
203,3672,206.131,1,2,15,C13H18O2,206.285,206.131,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,37.3
353,3661,289.168,1,4,21,C17H23NO3,289.375,289.168,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,49.8
376,3658,374.176,1,4,26,C21H27ClN2O2,374.909,374.176,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,35.9
42,3657,76.027,3,2,5,CH4N2O2,76.055,76.027,C(=O)(N)NO,75.4
494,3648,285.136,1,4,21,C17H19NO3,285.343,285.136,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4,49.8
494,3639,296.964,3,7,17,C7H8ClN3O4S2,297.728,296.964,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,135.0
150,3637,160.075,2,4,12,C8H8N4,160.18,160.075,C1=CC=C2C(=C1)C=NN=C2NN,63.8
340,3623,275.152,1,4,20,C16H21NO3,275.348,275.152,CN1C2CCC1CC(C2)OC(=O)C(C3=CC=CC=C3)O,49.8
417,3609,420.226,8,8,30,C22H32N2O6,420.506,420.226,C1=CC(=C(C=C1C(CNCCCCCCNCC(C2=CC(=C(C=C2)O)O)O)O)O)O,145.0
428,3608,236.116,1,3,17,C12H16N2O3,236.271,236.116,CC1(C(=O)NC(=O)N(C1=O)C)C2=CCCCC2,66.5
363,3599,407.316,0,4,27,C21H46NO4P,407.576,407.316,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,58.6
692,3592,369.158,0,6,27,C21H23NO5,369.417,369.158,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,65.1
60,3562,195.89,0,3,7,C2HBrClF3,197.379,195.89,C(C(F)(F)F)(Cl)Br,0.0
451,3559,375.14,1,4,26,C21H23ClFNO2,375.868,375.14,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,40.5
421,3547,291.104,1,5,20,C14H17N3O2S,291.369,291.104,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3,70.7
256,3519,245.012,2,1,15,C9H9Cl2N3O,246.091,245.012,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl,81.5
167,3518,198.184,2,2,14,C10H22N4,198.314,198.184,C1CCCN(CCC1)CCN=C(N)N,67.6
442,3510,312.195,1,3,23,C18H24N4O,312.417,312.195,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,50.2
424,3494,318.207,1,3,23,C19H28NO3+,318.437,318.207,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C,46.5
746,3488,493.144,3,5,33,C23H28ClN3O5S,494.003,493.144,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,122.0
895,3476,490.225,3,5,34,C24H34N4O5S,490.619,490.225,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,133.0
497,3475,323.13,2,4,22,C15H21N3O3S,323.411,323.13,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,86.9
273,3463,250.157,1,3,18,C15H22O3,250.338,250.157,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,46.5
426,3461,263.072,3,6,18,C9H11F2N3O4,263.201,263.072,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,108.0
301,3453,278.225,1,2,20,C18H30O2,278.436,278.225,CCCCCC=CCC=CCC=CCCCCC(=O)O,37.3
440,3449,287.152,1,4,21,C17H21NO3,287.359,287.152,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O,41.9
162,3446,171.126,2,3,12,C9H17NO2,171.24,171.126,C1CCC(CC1)(CC(=O)O)CN,63.3
481,3440,330.008,3,7,21,C12H11ClN2O5S,330.739,330.008,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,131.0
845,3419,562.293,0,7,39,C30H45NO7P-,562.664,562.293,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3,113.0
590,3408,302.188,1,3,22,C19H26O3,302.414,302.188,CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)O,54.4
327,3404,318.156,1,7,22,C15H21F3N2O2,318.34,318.156,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F,56.8
590,3403,411.185,3,5,30,C24H26FNO4,411.473,411.185,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,82.7
984,3399,500.184,1,9,34,C25H31F3O5S,500.573,500.184,CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)SCF,106.0
352,3397,276.072,1,6,19,C11H11F3N2O3,276.215,276.072,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,74.9
653,3396,475.244,1,5,35,C29H31F2N3O,475.584,475.244,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,35.6
286,3394,244.09,1,3,18,C15H13FO2,244.265,244.09,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,37.3
540,3393,387.151,0,4,27,C21H23ClFN3O,387.883,387.151,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,35.9
630,3387,336.21,2,4,24,C20H29FO3,336.447,336.21,CC12CCC(=O)C=C1CCC3C2(C(CC4(C3CCC4(C)O)C)O)F,57.5
308,3386,309.134,1,5,22,C17H18F3NO,309.332,309.134,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,21.3
199,3385,130.018,2,3,9,C4H3FN2O2,130.078,130.018,C1=C(C(=O)NC(=O)N1)F,58.2
960,3381,452.201,2,8,32,C24H30F2O6,452.495,452.201,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C,93.1
519,3380,313.086,0,5,23,C16H12FN3O3,313.288,313.086,CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3F,78.5
910,3379,434.21,2,7,31,C24H31FO6,434.504,434.21,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C,93.1
487,3377,406.222,2,2,30,C26H28F2N2+2,406.521,406.222,C1C[NH+](CC[NH+]1CC=CC2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,8.9
544,3372,437.175,1,8,30,C22H26F3N3OS,437.525,437.175,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,55.2
346,3371,281.066,2,6,20,C14H10F3NO2,281.234,281.066,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,49.3
367,3367,285.087,4,9,20,C10H12FN5O4,285.235,285.087,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(N=C2N)F,140.0
500,3355,415.146,2,10,28,C17H21F6N2O3+,415.356,415.146,C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,64.2
678,3350,372.278,2,2,27,C23H36N2O2,372.553,372.278,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,58.2
678,3348,501.288,3,5,37,C32H39NO4,501.667,501.288,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,81.0
391,3345,336.22,0,2,25,C22H28N2O,336.479,336.22,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,23.6
318,3344,260.152,1,3,19,C15H20N2O2,260.337,260.152,C1CN(CCC12CNC(=O)O2)CCC3=CC=CC=C3,41.6
310,3343,303.147,5,5,22,C17H21NO4,303.358,303.147,CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O,93.0
271,3342,242.094,1,3,18,C15H14O3,242.274,242.094,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,46.5
348,3340,306.09,4,3,21,C16H17ClNO3+,306.766,306.09,C1C[NH2+]CC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,77.3
458,3339,360.113,0,4,25,C20H21ClO4,360.834,360.113,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,52.6
303,3336,315.199,1,1,24,C23H25N,315.46,315.199,CC(C1=CC=CC=C1)NCCC(C2=CC=CC=C2)C3=CC=CC=C3,12.0
614,3333,383.069,1,5,25,C18H19Cl2NO4,384.253,383.069,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,64.6
246,3331,238.095,2,4,17,C11H14N2O4,238.243,238.095,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,105.0
469,3325,337.045,4,8,20,C8H15N7O2S3,337.435,337.045,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,238.0
568,3312,354.219,0,3,26,C23H30O3,354.49,354.219,CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C(=C(C=C1C)OC)C)C,35.5
969,3310,588.184,3,13,42,C29H32O13,588.562,588.184,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,161.0
400,3308,287.152,2,3,21,C17H21NO3,287.359,287.152,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O,62.3
523,3303,313.168,1,4,23,C19H23NO3,313.397,313.168,CCOC1=C2C3=C(CC4C5C3(CCN4C)C(O2)C(C=C5)O)C=C1,41.9
188,3291,141.079,1,2,10,C7H11NO2,141.17,141.079,CCC1(CC(=O)NC1=O)C,46.2
322,3290,312.166,0,3,22,C19H24N2S,312.475,312.166,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31,31.8
505,3285,296.178,2,2,22,C20H24O2,296.41,296.178,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,40.5
370,3278,302.011,1,4,19,C13H12Cl2O4,303.135,302.011,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,63.6
1220,3251,581.264,3,6,43,C33H35N5O5,581.673,581.264,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CN(C6CC7=CNC8=CC=CC(=C78)C6=C5)C,118.0
378,3241,249.127,1,1,19,C16H15N3,249.317,249.127,C1C2C3=CC=CC=C3CC4=CC=CC=C4N2C(=N1)N,41.6
613,3231,400.189,2,6,29,C23H28O6,400.471,400.189,COC(=O)CCC=C=CCC1C(C(CC1=O)O)C=CC(COC2=CC=CC=C2)O,93.1
965,3230,470.34,2,4,34,C30H46O4,470.694,470.34,CC1(C2CCC3(C(C2(CCC1O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C,74.6
107,3226,183.971,0,6,10,C3H2ClF5O,184.49,183.971,C(C(OC(F)F)(F)F)(F)Cl,9.2
1450,3199,761.262,4,15,54,C39H43N3O11S,761.843,761.262,CC1=C(C(=C2C3C4C5C6=C(C(N4C(C(N3C)CC2=C1)O)COC(=O)C7(CS5)C8=CC(=C(C=C8CCN7)O)OC)C9=C(C(=C6OC(=O)C)C)OCO9)O)OC,194.0
594,3191,469.298,0,3,35,C32H39NO2,469.669,469.298,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,29.5
364,3182,254.102,2,5,18,C10H14N4O4,254.246,254.102,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,98.9
628,3181,312.209,0,2,23,C21H28O2,312.453,312.209,CC(=O)C1CCC2C1(CCC3C2C=CC4=CC(=O)CCC34C)C,34.1
615,3168,379.17,1,4,28,C22H22FN3O2,379.435,379.17,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,52.6
363,3158,279.162,0,2,21,C19H21NO,279.383,279.162,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,12.5
678,3157,451.186,1,9,33,C23H25N5O5,451.483,451.186,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,112.0
534,3154,324.027,2,7,19,C10H16N2O4S3,324.428,324.027,CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C,151.0
510,3152,379.215,0,4,28,C24H29NO3,379.5,379.215,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,38.8
655,3151,425.162,2,3,30,C22H24ClN5O2,425.917,425.162,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,67.9
535,3148,324.147,1,4,24,C19H20N2O3,324.38,324.147,C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54,62.4
1660,3143,807.347,5,14,58,C43H53NO14,807.89,807.347,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,224.0
211,3125,195.09,3,4,14,C10H13NO3,195.218,195.09,CC(CC1=CC=C(C=C1)O)(C(=O)O)N,83.6
93,3121,144.115,1,2,10,C8H16O2,144.214,144.115,CCCC(CCC)C(=O)O,37.3
201,3117,296.051,0,4,16,C10H20N2S4,296.524,296.051,CCN(CC)C(=S)SSC(=S)N(CC)CC,121.0
487,3116,416.242,0,4,30,C22H32N4O4+2,416.522,416.242,C[N+]1=CC=CC(=C1)OC(=O)N(C)CCCCCCN(C)C(=O)OC2=C[N+](=CC=C2)C,66.8
409,3114,339.231,1,3,25,C21H29N3O,339.483,339.231,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,59.2
